,title,contents
1567,"“싼커 모셔라”…현대百, 춘제 맞아 마케팅 총력전",- 중국인 선호하는 200여 개 브랜드 최대 40% 할인 - 교통비 리워드 등 싼커 프로모션도 강화 현대百 중국인... 이와 함께 개별관광객이 대중교통을 주로 이용하는 점을 감안해 교통비 프로모션도 진행한다. 다음달...
1568,교통비 30% 줄여주는 광역알뜰교통카드…오는 30일부터 세종에서 시범 도입,"광역알뜰교통카드 정기권 속성 [업코리아]`국토교통부는 새 정부의 100대 국정과제중 하나인 ‘국민 교통비... 30%의 교통비 할인 혜택을 누릴 수 있게 된다. 셋째, 통합교통시스템을 통해 정기권 구입과 마일리지 적립 및..."
1569,"한국당, 청년공약 발표…""군복무 중 취업지원·'워라밸' 보장""",3∼5만원선에서 횟수 제한이 없는 대중교통 월정기권을 도입해 청년들의 교통비 부담을 낮추고 데이터 비용을 이용자가 아닌 콘텐츠 제공업자가 부담하도록 해 통신비 부담을 경감하는 것이다. 아울러 국무총리실...
1570,"한국당, 청년공약 발표…""군복무 중 취업지원·'워라밸' 보장""",3∼5만원선에서 횟수 제한이 없는 대중교통 월정기권을 도입해 청년들의 교통비 부담을 낮추고 데이터 비용을 이용자가 아닌 콘텐츠 제공업자가 부담하도록 해 통신비 부담을 경감하는 것이다. 아울러 국무총리실...
1571,"김방훈 ""임산부에게 매달 10만원 '태아교육비' 지원""","제주가 먼저 나서 임신 기간 10개월 동안 월 10만원을 지급해 태아 정서교육, 교통비 등을 지원하겠다”고 덧붙였다. 김 예비후보는 “국비와 지방비에서 예산을 확보하겠다. 출산율을 높이는 촉진제가 될 것”..."
1572,옥천 5개 농공단지 무료 통근버스 시범운행,옥천의료기기농공단지 입주 기업체 근로자 최 모 씨는 “그동안 버스시간이 회사 출퇴근 시간과 맞지 않아 자가용으로 출퇴근하면서 적지 않은 교통비 부담이 있었다”며 “군에서 적극 노력해 준 덕에 돈도 절약하고...
1573,[글로벌 Biz 리더] 월마트에 맞짱 뜬 박리다매의 전설,"법정 근무시간을 초과할 경우 1.5배에 해당하는 초과근무수당을 지급하고, 새벽ㆍ야근 근로자에겐 교통비(택시) 7,000원도 지급한다. 코스트코에서 직원 급여가 높은 건 시네갈의 확고한 경영신념 때문이다. 그는 최근..."
1574,[단독] 月 지급 상여금·숙식비 최저임금에 포함 '가닥',"영세 중소기업과 소상공인들은 숙식비뿐 아니라 교통비, 근속수당 등 복리후생비용도 포함해달라고 요구하고 있다. 중기중앙회 관계자는 “상여금을 꼬박꼬박 받는 근로자는 대부분 대기업의 정규직”이라며 “최저임금..."
1575,'최대 30% 할인' 광역교통카드 시범사업…민자도로 3곳 통행료↓(종합),서민층의 교통비 부담을 완화하기 위해 상반기 시범사업이 진행되는 광역 알뜰교통카드는 지하철과 광역버스 환승 요금 할인에 자전거·보행 마일리지 등을 더해 최고 30%가량 교통비를 줄여준다. 서울-춘천과 서울외곽...
1576,여행지에서 이것만은! Do & Don’t,"교통비가 한국에 비해 비싸게 느껴질 때가 있는데, 교통비 아끼느라 이동하는 범위가 좁아지면 결국엔 그게 더 손해이지 않은가. 조금 비싸게 느껴지더라도 무조건 외국인 전용 패스를 사는 게 정답이다. 어떻게든 본전은..."
1577,"진도군, 산모·신생아 건강 관리 질 높인다","(23만원)와 교통비(최대 52,000원)를 지원하고 있다.   ▲진도군이 저출산 문제에 적극 대처하고 산모... 또 산모에게 서비스를 제공하는 건강관리사에게 원거리 출장에 소요되는 교통비(1일 최대 40,000원)도 추가 지원한다...."
1578,"문대림 ""장기요양보험 본인부담금 상한제 도입""","이어 “노인요양시설 교통비 확대 지원과 위험수당 지원, 기능보강사업비 현실화, 장기요양기관 종사자 처우개선, 장기요양기관 서비스진흥원 설립 추진, 효심 치매안심제를 도입·지원하겠다”고 덧붙였다. 문..."
1579,"""안전한 농촌 일자리 있습니다""","보상받고, 교통비, 숙박비도 지원합니다. / [반투명 c/g] 관행적 인력수급 / 농촌인력중개센터 알선 수수료 o x 상해보험 x o 교통비 x o 숙박비 x o 안전교육 x o 실습교육 x o ◀ｉｎｔ▶양성연 차장/농협전남본부농촌지원단..."
1580,"""정부, '공직선거법 무죄' 서영교 의원에 형사보상금 지급""","재판부는 서 의원의 변호사 비용 240만 원과 8차례 공판 출석에 들어간 교통비와 일당 42만4천 원을 더해 보상금을 산정했습니다. 앞서 서 의원은 2016년 선거 연설 도중 상대 후보를 겨냥해 ""전과가 전국에서 두 번째로..."
1581,추경안 3조 8천억 합의…'드루킹 특검법'과 동시 처리 시도,추경안에선 산업단지 청년 근로자 교통비를 1인당 10만 원에서 5만 원으로 줄이는 등 전체 3조 9천억 원 규모 가운데 10% 정도인 3천900억 원이 줄었습니다. 하지만 증액 심사에서 3천700억 원 정도가 늘어나면서...
1582,"기업들, 면접비 지급 의무화에 ‘반대’ 64% vs ‘찬성’ 36%",기타로는 ‘면접비가 의무화되면 재직자에게는 교통비나 식비도 의무적으로 지급해야한다는 의견이 나올 것 같아서’라는 의견이 있었다. 반대로 ‘면접비 의무화에 대해 긍정적이다’라고 답한 응답자는 36.4%로...
1583,순창 농어촌버스 '1000원'시대 열렸다,"실질적 교통비 절감으로 군민 만족도가 높은 가운데 실제 단일요금제가 시행되기 전 버스 요금은 10km 이내 기본요금이 1400원, 복흥 추령 갈재까지 최대 버스요금은 4750원에 달해 군민들이 느끼는 교통비 부담이 컸다...."
1584,"경기모금회, 예산 삭감에 사회보장협의체와 의견 충돌","식사비, 교통비 등을 이유로 예산을 삭감했다. 또 이를 협의하지 않고 한 달 전에 통보해 난감한 상황에 처했다. ""고 말했다. B 지역사회보장협의체 역시 ""워크숍 식사비와 교통비 등이 지침상 '지양'이라고 명시돼 있어..."
1585,민간기업 면접비 지급 검토하겠다는 정부,"뉴스카페 ""교통비 부담 만만치 않다"" 구직자 반색, 中企는 부담 [ 성수영 기자 ] 산업통상자원부가 구직자에... 이날 간담회에서 한 참석자가 “지방 구직자는 서류전형에 합격해도 교통비 부담 때문에 수도권 기업 면접에..."
1586,"정부, 일자리 추경 배정안 의결…""경기 침체 완화 응급 조치""","정부 제출안에서 산업단지 내 중소기업의 청년 교통비 지원 사업 등이 삭감됐고, 감액된 금액은 군산·거제·통영 등 고용위기를 겪는 지역을 살리는 예산으로 증액됐습니다. 한편, '드루킹의 인터넷상 불법 댓글조작..."
1587,"예결위, 추경 감액심사 마무리…약 3천900억 원 삭감","최대 쟁점이었던 '산업단지 청년근로자 교통비'는 1인당 10만 원에서 5만 원으로 낮추고, 9.5개월이었던 지급 기간도 절반 수준으로 줄이는 데 여야가 합의한 것으로 전해졌습니다. 이 문제와 관련해 정부 원안을..."
1588,같은건물에 또 편의점이 들어온다고?,"교통비 20여만원을 아끼기 위해서였다. 하지만 ‘한지붕 두 편의점’이 현실이 되면서 수익을 내는 게 요원할 것 같은 불길한 느낌을 떨칠 수 없다. 편의점 업계가 포화 상태에 접어들고 CU, GS25, 세븐일레븐 3사 선두..."
1589,민주당 서울시장 경선에 쏟아지는 ‘복지 공약’,"무료·교통비 절감 주거 공약 많지만, 의료비 공약은 부족 12일 박원순 서울시장이 3선 도전을 공식... 또 항공·교통 마일리지를 대중교통 마일리지로 전환해 쓸 수 있게 해 교통비를 낮추겠다는 안도 내놨다. 박 시장은..."
1590,"소상공인연합회, 최저임금 산입범위 논란 국회 결론 촉구","한편 소상공연합회는 “근로자 구하기 힘든 소상공인 업종의 특성상, 숙식비, 교통비 등 복리후생 비용을 지급하며 소상공인들이 구인에 나서고 있는 상황까지 감안해 국회가 산입범위 문제를 결론 내려야 한다”며..."
1591,"고심하는 환노위원들, 최저임금 산입범위 운명은?",법안 심사해도 진통 클 듯 환노위가 노동계 제안을 수용하지 않고 최저임금법 개정안을 심사하면 매월 지급하는 정기상여금과 교통비·식사비를 산입범위에 포함하는 방향으로 논의될 가능성이 높다. 고용노동부는 올해...
1592,"익산시, 다문화 가정에 '고향나들이' 선물","베트남, 필리핀, 중국 등 이번에 고향나들이 대상자로 선정된 다문화 15가족에게는 1가정당 4인 기준으로 500만원 범위에서 본인·배우자·자녀의 왕복항공료, 여행자보험료, 공항왕복교통비, 현지교통비 등이 지원되며..."
1593,"제주도, 올해 영유아보육분야에 2790억원 지원","아동복지교사 교통비 6500만원, 가정위탁아동 대학준비금 지원 9300만원을 지원한다. 아동복지시설... 읍면지역 어린이집 교직원 교통비 지원 인상 10억2500만원, 어린이집 영유아 상해보험료 지원 확대..."
1594,학교밖청소년 홀로서기 지원,출퇴근형 직업훈련 과정에 참여할 경우 월 10만원 이내의 교통비를 추가로 지원 받을 수 있다. 16일... 출퇴근형 직업훈련 과정에 참여할 경우 월 10만원 이내의 교통비도 제공된다. 올해부터는 또 수료생의 취업...
1595,옥천 농공단지 무료 통근버스 다닌다,"옥천의료기기농공단지 입주 기업 근로자 최모 씨는 ""그동안 버스시간이 회사 출퇴근 시간과 맞지 않아 자가용으로 출퇴근하면서 적지 않은 교통비 부담이 있었다""며 ""군에서 적극 노력해 준 덕에 돈도 절약하고, 편하게..."
1596,"김방훈 후보 ""출산 장려 위해 태아교육비 지급""","출산 정책은 지방자치단체가 아닌 국가적 차원에서 나서야 한다""며 ""지방정부 차원에서라도 나서야 할 시기라고 판단해 임신기간인 10개월 동안 월 10만원씩 지급해 태아의 정서교육, 교통비 등으로 활용할 수 있도록..."
1597,"예결위, 추경 감액심사 마무리…약 3천900억원 삭감","최대 쟁점이었던 '산업단지 청년근로자 교통비'는 1인당 10만 원에서 5만 원으로 낮추고, 9.5개월이었던 지급 기간도 절반 수준으로 줄이는 데 여야가 합의한 것으로 전해졌습니다. 예결위 조정소위는 오늘 오후..."
1598,"[지역정책] 수원시, 일자리 창출과 지원 적극 협력",상당의 교통비를 지원한다. -질 높은 일자리로 복지도시 조성 ▲수원시는 일자리 창출에만 급급해 하지... -사회 초년병 취업 적극 지원 ▲청카드는 취업을 준비하는 수원청년들의 교통비 부담을 덜어주기 위해 시가...
1599,"산업부 ""청년 일자리 추경예산에 3526억원 예산 반영""","산업부 청년일자리 창출 관련 예산으로는 산업단지환경조성 1010억원, 산업단지중소기업청년교통비지원 488억원, 글로벌해외취업 지원 8억원 등의 주요 사업이 반영됐다. 이어 산업위기지역 지원 관련 사업으로 조선업..."
1600,"도로교통공단, 전국 최초 운전면허증 자진반납 고령자에게 교통비 지원",도로교통공단(이사장 윤종기) 부산 남부운전면허시험장이 부산시와 협업을 통해 고령자의 교통안전을 위해 전국 최초로 고령자 운전면허증 자진 반납 시 대중교통 이용 인센티브를 제공할 방침이라고 12일 밝혔다....
1601,순천ㆍ여수ㆍ광양 광역버스 무료환승 도입,광역 무료환승제가 시행되면 3개시 시민들은 교통비 부담 없이 무료환승을 할 수 있게 되고 지역별 시내버스에 상관없이 이용할 수 있다. 앞서 순천ㆍ여수ㆍ광양 3개시 행정협의회는 광양만권 광역교통망 구축을...
1602,어린이집 공기청정기·보조교사 348억 '추경 지원',"반면에 국회 추경 내용 중 정부가 편성했던 산업단지 중소기업청년 10만명에게 교통비(1인당) 10만원 지원(976억원)은 당초 976억원에서 절반 수준인 488억원으로 깎여 5만원으로 줄었고, 지급기간도 9.5개월이 아닌..."
1603,"[인터뷰]한복희 前 탑골 사장 ""최영미 시인 거짓말, 용서 못 해""","몇 몇은 항상 집에갈 교통비 조차 없어 공짜 술에 교통비까지 챙겨 줘야 할 때가 많았다. 탑골에서는 잦은 소동과 시인들의 시낭송이 있었고, 울고 기도 하고, 고성도 지르고 했다. 다른 한 쪽에서는 그러거나 말거나..."
1604,"동의대, '2018 고교교육 기여대학 지원사업' 선정","입학 후에는 학업 지원과 어학연수 및 해외 봉사활동 지원, 주거비와 교통비의 경제지원 프로그램과 잠재역량 강화를 위한 프로그램 등 입학부터 졸업까지 다양한 프로그램을 운영한다.  이광의..."
1605,"부산시, 올해도 대중교통 이용객에 3억원 쏜다",부산시가 대중교통 이용 활성화를 위해 지난해에 이어 올해도 '대중교통비 빅 백(BIG BACK)'이벤트를... 청소년 교통비 지원과 도시철도 3호선 핑크라이트 지원 등 연간 8억원의 다양한 사회 공헌활동을 펼친바...
1606,"차재원 예비후보 ""초·중학교 전면 혁신학교·교복 폐지""","""학생 교통비 인하, 전 고등학교 자율학교로"" [경남CBS 차재원 경남교육감 예비후보(사진최호영 기자)... 또, 학생 교통비를 지자체와 협의해 초등은 100원, 중등은 200원으로 낮추고, 초중학교 완전 의무 무상교육을..."
1607,[청년일자리대책] 중기 취업땐 年 1천만원.. 대기업 연봉 맞춰준다,"15일 발표된 정부 합동 '청년일자리대책'은 중기에 취업하는 청년들에게 소득세 5년간 면제, 교통비 지급... 교통이 취약한 산업단지에 취직할 경우는 월 10만원의 교통비를 제공하고 전·월세 보증금도 연 1.2%의 금리로..."
1608,옥천 농공단지 무료 통근버스 달린다,"옥천의료기기농공단지 입주 기업체 근로자 최 모 씨는 ""그동안 버스시간이 회사 출퇴근 시간과 맞지 않아 자가용으로 출퇴근을 할 수밖에 없었다""며 ""군에서 적극 노력해 준 덕분에 교통비 부담도 덜고 편하게 출퇴근할..."
1609,"아르바이트생 5명 중 4명, ""알바 이직 하고파""",8%)' '교통비 등 복리후생지원이 없어서(6.3%)' '거주지와 거리가 멀어서(6.2%)' '임금 지급일이 지켜지지... 6%)' '교통비 등 복리후생 지급 여부(4.3%)' '근로계약서 작성 여부(3.5%)'순으로 답했다. 한편 최근 1년사이 가장...
1610,최저임금 범위 놓고 노사 ‘팽팽’…3월 6일까지 최종안 내기로,"그러나 정기상여금과 복지수당(교통비, 식비 등) 포함 등 산입범위 확대를 요구하는 경영계와 이에 반대하는... 하지만 당시 전문가 TF는 숙식비와 교통비 등 각종 수당을 포함할지 여부는 결론내지 못했다. 소상공인들이..."
1611,"옥천 농공단지 순회 무료 통근버스, 시범운행 시작",옥천의료기기농공단지 입주 기업 근로자 최모 씨는 “그동안 버스시간이 회사 출퇴근 시간과 맞지 않아 자가용으로 출퇴근하면서 적지 않은 교통비 부담이 있었다”며 “군에서 적극적으로 노력해 준 덕에 돈도...
1612,드루킹 특검·추경안 본회의 통과…염동열·홍문종 체포동의안은 부결돼,추경안 심사에서 국회 예산결산특별위원회는 △산업단지 중소기업 청년교통비 지원 △연구개발성과 기업이전 촉진 △산업은행 출자 △전기자동차 보급 및 충전 인프라 구축 △주택구입-전세자금 등...
1613,「청년 일자리 대책」추진과 정책과제,"(2) 주거ㆍ교통비 경감 중소기업에 취업한 34세 이하 청년은 전월세 보증금에 대하여 3,500만 원까지 4년간... 교통 여건이 열악한 산업단지 재직 중소기업 청년에게 교통비로 매월 10만 원..."
1614,출구 없는 편의점 ‘근접 출점’ 논쟁,교통비 20여만원을 아끼기 위해서였다. 하지만 ‘한지붕 두 편의점’이 현실이 되면서 수익을 내는 게 요원할 것 같은 불길한 느낌을 떨칠 수 없다.   편의점 업계 출혈경쟁이 지속되면서 편의점의 근접 출점 논란이...
1615,"최저임금 산입범위, 국회 논의 진통","현행 최저임금은 기본급과 직무수당 등 매월 정기 지급하는 급여만 산입 범위에 포함하고, 상여금 숙식비 교통비 등은 인정하지 않는다. 때문에 재계에서는 최저임금의 급격한 인상에 따른 부담을 해소하기 위해..."
1616,중소기업 취업 청년에 실질소득 연 1천만원 이상 혜택… 대기업과 격차 줄인다,교통비 혜택도 있다. 중소기업에 취업한 34세 이하 청년은 전·월세 보증금에 대해 3천500만원까지 4년간 연 1.2%의 저금리로 대출을 받을 수 있다. 교통이 열악한 산업단지에서 일하는 청년에게는 매월 10만원의 교통비가...
1617,"GS리테일, 백혈병소아암 환아·가족 응원 손길","병소아암협회는 대부분의 소아암 치료병원이 대도시에 위치해 있어 치료비 부담 외에도 통원치료 과정에서 발생하는 환아 가족의 추가 비용(교통비, 숙박비, 식비 등)으로 인한 경제적 부담을 덜어 주기 위해 전국에..."
1618,기업 구직자 면접비 지급 의무화,"구직자들은 면접을 준비할 때 가장 부담스러운 지출로 교통비(45.2%)를 꼽았다. 구직자 10명 중 6명(60.2%)은... 권 의원은 ""소득이 없는 취업준비생들은 면접을 위해 준비하는 교통비·숙박비 부담이 클 수밖에 없고..."
1619,"추경안 국회 예결위 통과…200억 삭감된 3조8,300억 규모","자유한국당 등 야당이 '지방선거용 선심성 예산'이라며 삭감을 주장했던 '산업단지 청년 근로자 교통비' 등의 예산 항목이 삭감됐으며, 고용위기 지역 지원금과 초등학생 돌봄 사업, 어린이집 보조교사 인건비 현실화..."
1620,'최대 30% 할인' 광역 알뜰교통카드 도입…민자도로 통행료 인하,또 정기권과 연계한 보행·자전거 이용실적에 따라 마일리지를 제공해 교통비를 추가 할인하는 시범사업을 세종시에서 추진한다. 정기권 10% 할인과 함께 마일리지를 활용하면 교통비를 최대 30% 절감할 수 있다. 국토부...
1621,"최저임금 산입범위 확대, 정의당 새벽 기자회견,. 1분기 빈부격차 '사상 최대...","산입범위 외 복리후생비 교통비와 숙식비와 같은 임금 이외에 성격을 갖는 임금도 다 포함시키는 개악안""이라고 목소리를 높였다. 이 대표는 이어 ""이번 개정안이 '저임금 노동자 문제를 다뤘으니 다행'이라고 하는데..."
1622,"[청년층에 무슨일이]청년들 왜 고달프나?…소득 적은데, 주거비 '허덕'","8% 감소 청년 실업률은 '사상 최고'…주거비 부담에 '등골' 월세 내고, 교통비에 식비 빼면 저축할 돈도 없어... 업계 급여 수준이 한 달에 200만원 남짓인데, 월세 비용에 50~60만원, 관리비와 교통비, 핸드폰 요금 등 고정..."
1623,중소기업 가면 연 1000만원… 청년들에게 물어보니,"소득세 감면 45만원, 청년내일채움공제 800만원, 주거비 지원 70만원, 교통비 지원 120만원 등을 모두 더한... 산단 내에 있으면 교통비를 매달 10만원씩 지급하고, 3년간 근무하면서 600만원을 내면 정부가 나머지를 지원해..."
1624,비만 사회경제비용 연간 9조원… 의료비 부담이 가장 커,"간병비, 교통비를 합친 것으로 건강의 사회적 가치를 분석할 때 주로 이용한다. 2015년 기준 비만... 3%(4,864억원), 교통비 3.1%(2,804억원) 순으로 비중이 컸다. 비만으로 인해 질병이 발생하거나 사망할 위험은 비만..."
1625,최저임금 오르니… 민주노총에 ‘불이익 상담’ 잇따라,실제 최저임금 산입 제외 임금인 상여금·식비·교통비·가족수당 등을 기본급화하거나 최저임금 미달분을... 이곳 법률원 박주영 노무사도 “중소 사업장에서 식대·교통비 등을 없애면서 최저임금에 맞추거나 상여금...
1626,서울 강남 집값 진짜 거품일까…세계 주요 도시 집값 비교해보니,"세금, 교통비까지 합하면 매달 260만원이 필요하다. 하지만 바르셀로나에서는 방 3개짜리 주택 월세가 88만원이고 저가항공을 포함한 교통비는 119만원가량. 총 207만원이 소요돼 매달 50만원 이상을 절약할 수 있다고..."
1627,"여야, 추경안 합의...오늘 특검·추경 동시 처리","최대 쟁점이었던 산업단지 청년근로자 교통비는 1인당 10만 원에서 5만 원으로 낮추고, 지급 시작 시기도 3월에서 7월로 늦추는 데 합의한 것으로 전해졌습니다. [김도읍 / 자유한국당 예결위 간사 : 사업 타당성이나 사업..."
1628,"[2018 신년사] 김현미 국토부 장관 ""2018년 국토교통 안정 강화 원년으로 삼고...","것""이라며 ""교통비가 이동의 불평등을 초래하거나 살림살이에 큰 짐이 되지 않도록 도로·철도 등 민자... 교통비가 이동의 불평등을 초래하거나 살림살이의 큰 짐이 되지 않도록 도로·철도 등 민자 사업의 방향을..."
1629,퇴직자 울린 서울 한복판 '한지붕 두 편의점',"집 근처로 옮기면 부부가 일산을 오가며 쓴 교통비 20만원을 아낄 수 있어서다. 김씨는 ""신축 건물인 만큼 다른 편의점이 들어올 것이라고 생각조차 못했다""면서 ""가맹 계약이 4년 넘게 남아 있어 가맹계약을 해지하기도..."
1630,"중소기업계 ""숙박비·정기상여금, 최저임금 산입범위에 포함해야""","이들은 ""근로자를 구하기 힘든 소상공인 업종의 특성상, 숙식비, 교통비 등 복리후생 비용을 지급하며 소상공인들이 구인에 나서고 있는 상황까지 감안해 국회가 산입범위 문제를 결론 내려야 한다""고 강조했다...."
1631,"최저임금에 정기상여금·복리후생비 포함돼...노동계 ""총파업 불사""","숙박비, 교통비를 받는 현실에서 이 부분은 개악 법안 중에서도 가장 심각하고 치명적인 문제""라고 지적했다. ""통화 이외의 현물로 지급하는 식대, 숙박비, 교통비 등이 최저임금에 포함되는지 여부도 불분명하다""며..."
1632,"김문수 ""安, 같은 신념·의지 있다면 같이할 수 있어""","김 후보는 이날 서울 여의도 국회에서 통신비·사교육비·교통비 등 생활비 절감 공약을 발표하는 기자회견을 연 뒤 기자들과 만나 ""안철수 후보 본인의 정치적 소신과 입장을 자유민주주의, 시장경제, 자유언론..."
1633,"감사원 ""KBS이사진, 법인카드 유용…전원 인사조치하라""","이인호 이사장은 3만1천 원을 교통비 등으로 부당사용하고, 2천821만8천원을 배포처가 불명한 선물비... 개인교통비·단란주점 등에 사용하지 못하도록 규정하고 있습니다. 또 상품권 등 선물류 구입과 공휴일 등 사적..."
1634,[초점] 중소기업 가는 청년들 대기업만큼 월급 받는다,"주거비와 교통비도 지원한다. 정부는 중소기업에 취업한 연봉 3500만원 이하, 34세 이하 청년은 전월세... 교통 여건이 열악한 산업단지에 근무하는 중소기업 청년에겐 교통비를 매달 10만원씩 지급한다.   중소기업 취업..."
1635,일회용 생리대 건강피해 호소자 모집,"환경부는 참여자에게 산부인과 진료 및 상담과 소정의 교통비를 지급키로 했다.   환경부 의뢰를 받아 건강영향 예비조사를 주도하고 있는 조현희 가톨릭의대 교수(서울성모병원 산부인과)는 ""이번 조사는..."
1636,내일 신분당선 미금역 개통 '강남역까지 19분',"가량의 교통비 절감이 기대된다""며 ""전 이용객 기준으로는 연간 약 46억 원의 교통비를 절감할 수 있을 것""이라고 설명했다. 국토부는 미금역 이용객을 하루 2만여 명(승차기준)으로 추정할 경우, 1000대 이상의..."
1637,'청년 일자리 추경' 국회 본회의 통과…219억원 감액,"야당에서 '선심성 예산'이라며 전액 삭감을 요구한 '산업단지 청년근로자 교통비'는 1인당 10만원에서 5만원으로 축소 지급, 488억원을 감액했다. 9.5개월(올해 3월 중순∼12월분)이던 지급 기간도 6개월로 줄였다...."
1638,[사설] '임금체계 간소화' 없이는 최저임금 논란 언제든 재연된다,"기본급 이외에 상여금, 성과급, 각종 수당, 교통비 등이 덕지덕지 붙어 복잡하기 짝이 없다. 지난해 연장·휴일·야간 근로 등에 따른 초과급여가 근로자 임금 총액의 약 35%를 차지했을 정도다. 이런 기형적인 임금 체계를..."
1639,"[이범의 시선집중] 하태경 ""민노총 대부분 대기업 사업장, 최저임금 영향 안받...","☎ 진행자 > 어제 국회 환경노동위에서 최저임금 산입 범위 논의가 있었는데 내년부터 최저임금에 상여금, 교통비, 식비, 복리후생 수당을 일부 포함하는 것으로 의결된 것 같습니다. 의원님께서도 이 회의에 참석하셨죠?..."
1640,추경 호남예산 대폭 증액,"감액사업 중 산업부의 산업단지 중소기업 청년교통비지원 사업은 월 지급액을 10만원에서 5만원으로 줄이고, 당초 소급 적용하기로 했던 것을 7월부터 집행하도록 변경하는 등 488억원을 삭감했다. 사업 참여..."
1641,"고창군, 다문화가족 고향나들이 지원 대상 선정","‘다문화가족 고향나들이지원’ 사업 대상자는 군에 2년 이상 거주하면서 최근 2년 이내 모국방문 경험이 없는 가정을 대상으로 1가정 당 4인기준 왕복항공료와 여행자보험료, 공항왕복교통비, 현지교통비를 지원하며..."
1642,9호선 지옥철 해결책은 민자교통 사업 금지,특히 공공교통네트워크는 “교통요금이 높아지면 그만큼 인플레이션이 발생해 사실상 요금인상에 따른 경영개선 효과가 사라지고 이런 식으로 요금이 계속 오른다”면서 “공공교통비 부담율은 소득이 낮을 수록...
1643,"알바생 5명 중 4명, 월급 전 '빈털털이'","식비/교통비 등 기본 물가가 높다는 대답이 62.2%로 1위를 차지했다. 알바비 금액이 적어서라는 응답도... 이어 교통비(46.3%), 용돈(41.8%), 통신비(26.5%), 문화생활비(25.5%) 등이 높은 비중을 차지하는 것으로 나타났다...."
1644,"정규헌 창원시장 후보,""행복도시! 창원시민을 위하여 교통의 질을 확 높이겠습...","정 후보는""교통비 30%할인 된 '창원 교통하나로 카드'를 만들겠다""며""'창원시 하나로 교통카드'는 기존 환승할인 혜택은 그대로 유지하고 카드 발급은 무상으로 이루어지며 대중교통비 할인은 20%감액, 10%는 마일리지..."
1645,"순천시, 광역시내버스 무료 환승..6월 1일 시행",광역 무료 환승제를 시행할 경우 3개시 시민들은 교통비 부담 없이 무료 환승을 할 수 있으며 3개 지역 시내버스에 상관없이 이용할 수 있다. 앞서 여수·순천·광양시 행정협의회는 광양만권 광역교통망 구축을 위해 올해...
1646,"현대百 ""싼커를 모셔라""…춘제 맞아 마케팅 총력전","중국인 선호하는 200여 개 브랜드 최대 40% 할인 화장품 프로모션, 교통비 리워드 등 싼커 프로모션도 강화... 이와 함께 개별관광객이 대중교통을 주로 이용하는 점을 감안해 교통비 프로모션도 진행한다. 다음달..."
1647,"대한상의 인력개발원, 사물인터넷·3D프린터 등 교육생 2400명 모집","입학생에게는 교육비 전액 지원을 비롯해 기숙사비·식비·교통비 지급, 교육수당(월 20만원) 지급, 국가기술자격증 취득지원, 취업알선 등의 혜택이 주어진다. 대한상의 인력개발원은 25년 전통의 취업명문기관으로..."
1648,'울산 실업률 잡겠다'…시장 후보들 일자리 공약 '각축',"청년에게는 교통비를 지원하겠다""고 공약했다. 이어 ""청년창업 활성화를 위해 청년 창업기업에 5년간 지방세를 감면하고, 공동실험·이용 장비 제공을 위한 메이커 스페이스(Maker Space) 사업을 추진해 뜻은 있어도..."
1649,국회 본회의 내일로 또 연기…예결위 막판 심사,"한국당 등 야3당은 산업단지 교통비 지급과 영농법인 취업 시 임금 지원 등에 대해 1조 원 정도 삭감을 요구했고, 여당은 합의 위반이라고 맞선 것으로 알려졌습니다. [강병원/민주당 원내대변인 : ""추경 통과에 최선을..."
1650,"[최저임금 줬다 뺏기에 화난 노동자들] ""최저임금 산입범위 확대, 기업 꼼수 ...","최저임금에 월할 정기상여금을 포함하거나 교통비·식대를 넣는 내용이다. 노동자들에게는 반가운 상황이... 배동산 교육공무직본부 정책국장은 ""식대·교통비를 최저임금 산입범위에 포함하면 월평균 19만원(시급 909원)..."
1651,"순천시, 내달 1일부터 광역시내버스 무료환승 시행","광역 무료환승제를 시행할 경우 3개시 시민들은 교통비 부담 없이 무료환승을 할 수 있게 되고, 3개 지역 시내버스에 상관없이 이용할 수 있다. 또 이용 대기시간을 줄여 줌에 따라 교통 불편 해소와 지역경제 활성화는..."
1652,"김방훈 ""전국 최초 태아교육비 지급""","이어 ""지방정부 차원에서라도 나서야 할 시기라고 판단하여 임신기간인 10개월 동안 월 10만원씩 지급하여 태아의 정서교육, 교통비 등으로 활용할 수 있도록 하는 정책을 입안하게 되었다""고 공약의 당위성을 설명했다...."
1653,"면접비 의무화, 기업 64%가 반대",기타로는 '면접비가 의무화되면 재직자에게는 교통비나 식비도 의무적으로 지급해야한다는 의견이 나올 것 같아서'라는 의견이 있었다. 반대로 '면접비 의무화에 대해 긍정적이다'라고 답한 응답자는 36.4%로...
1654,고도비만 당뇨병 유발가능성 4.8배 높여…사회경제비용 年 9조 넘어,"간병비, 교통비를 합친 것으로 건강의 사회적 가치를 분석할 때 주로 이용한다. 22일 국민건강보험공단... 3%), 교통비 2804억원(3.1%) 등이었다. 비만에 따른 질병군별 손실은 당뇨병이 2조2010억원(24.1%)로 가장..."
1655,"김문수 ""안철수, 자유민주주의 신념 확실하다면 동지로 생각""","또 ""유럽에서는 다양한 교통 패스를 도입해서 시민이 맞춤형으로 값싸게 정기권을 이용한다""면서 ""서울패스를 도입해 버스, 전철 등 교통비를 20%까지 절약할 수 있다""고 제안했습니다. (사진연합뉴스)  최고운 기자..."
