,title,contents
2879,"¿¬°£ Áø·áÈ¯ÀÚ 117¸¸¸í ÀÏ»êº´¿ø ""¸ðµÎ¿¡ ÀÎÁ¤¹Þ°Ú´Ù""","Áö³­ 2000³â °³¿øÇØ ¿ÃÇØ·Î 18³âÀ» ¸ÂÀº °Ç°­º¸Çè°ø´ÜÀÏ»êº´¿øÀÌ ¸ðµÎ¿¡°Ô ÀÎÁ¤¹Þ°Ú´Ù´Â ÀÇÁö¸¦ ¹àÇû´Ù. Áö³­ 3¿ù ºÎÀÓÇÑ ±è¼º¿ì º´¿øÀå[»çÁø]Àº 29ÀÏ °¡Áø ÃâÀÔ±âÀÚ °£´ãÈ¸¿¡¼­ ""º¸ÇèÀÚ º´¿ø¸¸ÀÌ °¡Áø ÀÎÇÁ¶ó¸¦ Àû±Ø..."
2880,"¿¬°£ Áø·áÈ¯ÀÚ 117¸¸¸í ÀÏ»êº´¿ø ""¸ðµÎ¿¡ ÀÎÁ¤¹Þ°Ú´Ù""","Áö³­ 2000³â °³¿øÇØ ¿ÃÇØ·Î 18³âÀ» ¸ÂÀº °Ç°­º¸Çè°ø´ÜÀÏ»êº´¿øÀÌ ¸ðµÎ¿¡°Ô ÀÎÁ¤¹Þ°Ú´Ù´Â ÀÇÁö¸¦ ¹àÇû´Ù. Áö³­ 3¿ù ºÎÀÓÇÑ ±è¼º¿ì º´¿øÀå[»çÁø]Àº 29ÀÏ °¡Áø ÃâÀÔ±âÀÚ °£´ãÈ¸¿¡¼­ ""º¸ÇèÀÚ º´¿ø¸¸ÀÌ °¡Áø ÀÎÇÁ¶ó¸¦ Àû±Ø..."
2881,'Àå¾ÖÀÎ ÁÖÄ¡ÀÇ' ½Ã¹ü»ç¾÷ 30ÀÏºÎÅÍ 1³â°£ ½ÃÇà,"Àå¾ÖÀÎ °Ç°­ÁÖÄ¡ÀÇ ±³À°À» ÀÌ¼öÇÑ ÀÇ»ç´Â ÃÑ 312¸íÀÌ¸ç, ÀÌµéÀº °Ç°­º¸Çè°ø´Ü ½Ã½ºÅÛ¿¡ µî·ÏÇÑ ÀÌÈÄ¿¡ ¼­ºñ½º¸¦ Á¦°øÇÒ ¼ö ÀÖ´Ù. ¼­ºñ½º À¯Çüº°·Î º¸¸é, ÀÏ¹Ý°Ç°­°ü¸® 121¸í, ÁÖÀå¾Ö°ü¸® 167¸í, ÅëÇÕ°ü¸® 24¸íÀÌ °¢°¢ 6~12½Ã°£..."
2882,ÃæºÏ ÃÊ¡¤Áß¡¤°í »çÇÐ¹ýÀÎ ¹ýÁ¤ºÎ´ã±Ý 10%µµ ¸ø³» 'Çã´ö',"¹ýÁ¤ºÎ´ã±ÝÀº ÀÎ°Çºñ ¼º°ÝÀÇ »çÇÐ¿¬±Ý, ÀçÇØº¸»óºÎ´ã±Ý, °Ç°­º¸ÇèºÎ´ã±Ý µî 3°¡Áö´Ù. ¿øÄ¢ÀûÀ¸·Î ±³Á÷¿ø Ã¤¿ë ÁÖÃ¼ÀÎ »çÇÐ¹ýÀÎ¿¡¼­ ºÎ´ãÇØ¾ß ÇÏ³ª ³¾ µ·ÀÌ ¾ø¾î ±³À°Ã» ¿¹»ê¿¡ ÀÇÁ¸ÇÏ´Â °ÍÀÌ´Ù. ¹Ý¸é ´ëÁ¦Áß°ú..."
2883,ÀÏ»êº´¿ø 'È¯ÀÚ¾ÈÀü ¹× °¨¿°°ü¸®ÀÇ ³¯ Çà»ç' ¼º·á,±¹¹Î°Ç°­º¸Çè ÀÏ»êº´¿ø(º´¿øÀå ±è¼º¿ì)Àº Áö³­ 29ÀÏ º´¿ø ÀÓÁ÷¿ø°ú Çù·Âº´¿ø °ü°èÀÚ¸¦ ´ë»óÀ¸·Î '2018 È¯ÀÚ¾ÈÀü ¹× °¨¿°°ü¸®ÀÇ ³¯' Çà»ç¸¦ °³ÃÖÇß´Ù. ¿ÃÇØ 11È¸Â°¸¦ ¸Â´Â ÀÌ¹ø 'È¯ÀÚ¾ÈÀü ¹× °¨¿°°ü¸®ÀÇ ³¯' Çà»ç´Â Àü Á÷¿øÀÇ...
2884,°ñµçÅ¸ÀÓ Áß¿äÇÑ ±Þ¼º±â³úÁ¹Áß...Áø·á ÀßÇÏ´Â º´¿ø ¹Ì¸® È®ÀÎÇÏ¼¼¿ä!,"- ½É»çÆò°¡¿ø, ±Þ¼º±â³úÁ¹Áß 7Â÷ ÀûÁ¤¼ºÆò°¡ °á°ú °ø°³ - °Ç°­º¸Çè½É»çÆò°¡¿ø(¿øÀå ±è½ÂÅÃ, ÀÌÇÏ ¡®½É»çÆò°¡¿ø¡¯)Àº ¡®±Þ¼º±â³úÁ¹Áß 7Â÷ ÀûÁ¤¼ºÆò°¡¡¯ °á°ú¸¦ 5¿ù 31ÀÏ(¸ñ) ½É»çÆò°¡¿ø È¨ÆäÀÌÁö¿Í °Ç°­Á¤º¸ ¾Û*¸¦..."
2885,"¡°200¸¸ ¾Ï ÀçÈ°È¯ÀÚ, °Ç°­º¸Çè ¡®È¯ÀÚºÐ·ùÇ¥¡¯ µîÀçÈ­ ½Ã±Þ¡±","ÀÌÅõµ¥ÀÌÀü¹ÎÁ¤ ±âÀÚ | ÇÑ±¹¾ÏÀçÈ°ÇùÈ¸, 23ÀÏ º¸°Çº¹ÁöÀ§ ÀüÇý¼÷ ÀÇ¿ø½Ç°ú Á¤Ã¥¼¼¹Ì³ª °³ÃÖ 200¸¸ ¸í¿¡ ´ÞÇÏ´Â ¾Ï ÀçÈ°È¯ÀÚÀÇ ºü¸¥ »çÈ¸ º¹±Í¿Í »îÀÇ Áú Çâ»óÀ» À§ÇØ °Ç°­º¸Çè ¡®È¯ÀÚºÐ·ùÇ¥¡¯¿¡ Á¤½Ä µîÀç°¡ ÇÊ¿äÇÏ´Ù´Â..."
2886,"°Ç°­º¸Çè½É»çÆò°¡¿ø, ¡®2017³â HIRA ¿­¸°Çõ½Å ¾ÆÀÌµð¾î °ø¸ðÀü¡¯ °³ÃÖ",¡ã°Ç°­º¸Çè½É»çÆò°¡¿ø(¿øÀå ±è½ÂÅÃ)Àº ¿À´Â 10ÀÏ±îÁö ±¹¹ÎÂü¿©Çü Çõ½Å ¾ÆÀÌµð¾î ¹ß±¼À» À§ÇÑ ¡®2017³â HIRA ¿­¸°Çõ½Å ¾ÆÀÌµð¾î °ø¸ðÀü¡¯À» ½Ç½ÃÇÑ´Ù ? ºê·¹ÀÌÅ©´º½º°­¿ø ÀÌÀ¯Âù ±âÀÚ [ºê·¹ÀÌÅ©´º½º°­¿ø] ÀÌÀ¯Âù ±âÀÚ...
2887,"°Ç°­º¸Çè½É»çÆò°¡¿ø, ±¹¹Î Áß½É È¨ÆäÀÌÁö·Î ¿ÀÇÂ","¡ãÁö³­ 27ÀÏ »õ·Ó°Ô ¼±º¸ÀÎ °Ç°­º¸Çè½É»çÆò°¡¿ø(¿øÀå ±è½ÂÅÃ) È¨ÆäÀÌÁö ? ºê·¹ÀÌÅ©´º½º°­¿øÀÌÀ¯Âù ±âÀÚ [ºê·¹ÀÌÅ©´º½º°­¿ø] ÀÌÀ¯Âù ±âÀÚ °Ç°­º¸Çè½É»çÆò°¡¿ø(¿øÀå ±è½ÂÅÃ, ÀÌÇÏ ¡®½É»çÆò°¡¿ø¡¯)Àº È¨ÆäÀÌÁö »ç¿ëÀÚÀÇ..."
2888,"""ÁöÄ¡°í °ÇÁ¶ÇÑ ´«, ¸ÂÃãÇüÀ¸·Î °ü¸®ÇØ¾ß""",½ÇÁ¦·Î °Ç°­º¸Çè½É»çÆò°¡¿ø¿¡ µû¸£¸é ¾È±¸°ÇÁ¶Áõ È¯ÀÚÀÇ ¼ö´Â 2004³â 97¸¸¸í¿¡¼­ 2016³â 224¸¸¸íÀ¸·Î 10³â»õ 2¹èÀÌ»ó Áõ°¡Çß´Ù. ¾È±¹°Ç°­Àº ÃÖ±Ù ´«°Ç°­À» °ÆÁ¤ÇÏ´Â »ç¶÷µéÀ» À§ÇÑ È¿°úÀûÀÎ ½ÅÁ¦Ç° 3Á¾À» Ãâ½ÃÇß´Ù....
2889,°Ç°­º¸Çè½É»çÆò°¡¿ø ±Û·Î¹ú ÀÎÁõ È¹µæ,°Ç°­º¸Çè½É»çÆò°¡¿ø(¿øÀå ±è½ÂÅÃ)ÀÇ HIRA½Ã½ºÅÛÀÌ ±¹Á¦Ç¥ÁØÈ­±â±¸(ISO)¿¡¼­ Á¦Á¤ÇÑ Á¤º¸º¸È£ °ü¸®Ã¼°è(ISO27001) ±Û·Î¹ú ÀÎÁõÀ» ¹Þ¾Ò´Ù.½É»çÆò°¡¿øÀº HIRA½Ã½ºÅÛÀÇ ±Û·Î¹ú ÀÎÁõ È¹µæÀ» °è±â·Î Á¤º¸º¸È£ °ü¸®Ã¼°èÀÇ...
2890,"""Åð¿øÇÑ ÁßÁõ È¯ÀÚ ¿µ¾ç°ü¸®¿¡µµ °Ç°­º¸Çè Àû¿ëÀ»""","°Ç°­º¸Çè½É»çÆò°¡¿ø Åë°è¿¡ µû¸£¸é, Áö³­ 2010³âºÎÅÍ 2016³â±îÁö È¯ÀÚÀÇ Æò±Õ ÀÔ¿øÀÏ¼ö´Â ±Þ°ÝÈ÷ °¨¼ÒÇß´Ù. ½ÇÁ¦·Î ¼ÒÈ­±â°èÅëÀÇ ¾Ï È¯ÀÚÀÇ °æ¿ì, 2010³â È¯ÀÚ ´ç Æò±Õ ÀÔ¿øÀÏ¼ö´Â 11ÀÏ¿¡¼­ 2016³â¿¡´Â 6.2ÀÏ·Î ¾à Àý¹Ý°¡·®ÀÌ..."
2891,"±¹¹Î°Ç°­º¸Çè°ø´Ü Ã¤¿ë, ¿À´Ã(19ÀÏ) ½Å±ÔÁ÷¿ø ¼­·ùÇÕ°ÝÀÚ ¹ßÇ¥¡¦ ÇÊ±â½ÃÇè ÀÏ...",±¹¹Î°Ç°­º¸Çè°ø´ÜÀÌ 2018³â »ó¹Ý±â ½Å±ÔÁ÷¿ø Ã¤¿ë°ú °ü·ÃÇØ ¼­·ù ÇÕ°ÝÀÚ¸¦ ¹ßÇ¥Çß´Ù. ±¹¹Î°Ç°­º¸Çè°ø´ÜÀº 19ÀÏ ¿ÀÀü °ø´Ü È¨ÆäÀÌÁö¸¦ ÅëÇØ ¼­·ùÀüÇü ½É»ç°á°ú¸¦ ¹ßÇ¥Çß´Ù. ¼­·ùÇÕ°Ý ¿©ºÎ´Â °ø´Ü Ã¤¿ë»çÀÌÆ®(http...
2892,"°Ç°­º¸Çè½É»çÆò°¡¿ø, '³ë»ç ÇÔ²² 1»ç1ÃÌ ¸¶À»' µû¶æÇÑ ¿ùµ¿ÁØºñ ÇÔ²²",¡ã°Ç°­º¸Çè½É»çÆò°¡¿ø(¿øÀå ±è½ÂÅÃ)ÀºÁö³­ 3ÀÏ ½É»çÆò°¡¿ø°ú 1»ç1ÃÌ ÀÚ¸Å°á¿¬À» ¸ÎÀº ¿øÁÖ½Ã ½Å¸²¸é »ï¼Û¸¶À»¿¡¼­ ¿ì¸® ³ó»ê¹° ¼ÒºñÃËÁø ¹× Ãë¾à°èÃþ ¿ùµ¿ Áö¿øÀ» À§ÇÑ ¡®¹èÃß ¼öÈ® ¹× ±èÀå±èÄ¡ ´ã±×±â Çà»ç¡¯¸¦...
2893,ÀÛ³â º¹±Ç ÆÈ¾Æ 1.7Á¶¿ø ¼Ò¿Ü°èÃþ ±â±Ý»ç¾÷ Áö¿ø,"º¹±Ç±â±Ý ¿ì¼ö »ç·Ê·Î´Â ÁßÁõÀå¾ÖÀÎ¡¤³ë¾àÀÚ¸¦ À§ÇÑ ÄÝÅÃ½Ã ¿î¿µ(´ë±¸½Ã¡¤±¤ÁÖ½Ã¡¤´ëÀü½Ã), °æÁõ Ä¡¸Å ³ëÀÎ µ¹º½¡¤ÀçÈ° ÇÁ·Î±×·¥(´ë±¸½Ã), Ãë¾à°èÃþ °í¾× ÀÇ·áºñ Áö¿ø(º¸°Çº¹ÁöºÎ¡¤±¹¹Î°Ç°­º¸Çè°ø´Ü), Àú¼ÒµæÃþ..."
2894,º¸Àå¼º °­È­ ¼º°ø¡¤»õ ºÎ°úÃ¼°è ¾ÈÂøÀ¸·Î °Çº¸°ø´Ü »õ·Î¿î ¹Ì·¡ ¿¬´Ù,±¹¹Î°Ç°­º¸Çè°ø´Ü(ÀÌÇÏ °Çº¸°ø´Ü)Àº 30ÀÏ °Çº¸°ø´Ü ¿øÁÖº»ºÎ¿¡¼­ ³ë»ç°ü°è ¹ßÀü ±â¿©ÀÚ ÃÊÃ»Çà»ç¸¦ °³ÃÖÇß´Ù. ÀÌ ÀÚ¸®¿¡´Â '89³â Àü±¹¹ÎÀÇ·áº¸Çè ½Ç½ÃºÎÅÍ 2000³â ±¹¹Î°Ç°­º¸Çè°ø´Ü Ãâ¹ü°ú ÇöÀç¿¡ ÀÌ¸£±â±îÁö ¿ª´ë...
2895,Çã¸® ÈÖ´Â °¡°è..½Äºñ¡¤±³Åëºñ¡¤ÁÖ°Åºñ¸¸ ¿ù 100¸¸¿ø(Á¾ÇÕ),"¼¼±Ý, °Ç°­º¸Çè·á, ±¹¹Î¿¬±Ý, ÀÌÀÚ ºñ¿ë µî ºñ¼Òºñ ÁöÃâ±îÁö Æ÷ÇÔÇÏ¸é ½ÇÁ¦ ÁöÃâ ±Ô¸ð´Â ´õ Ä¿Áú °ÍÀ¸·Î ¿¹»óµÈ´Ù. ±³Åëºñ´Â 36¸¸9100¿ø, ½Ä·áÇ°¡¤ºñÁÖ·ùÀ½·áºñ´Â 36¸¸300¿ø, À½½Ä(¿Ü½Äºñ)¡¤¼÷¹Úºñ´Â 35¸¸4200¿ø, ÁÖ°Å..."
2896,100¸¸ ¿ø ¹ú¸é ÀÌÀÚ¡¤¼¼±ÝÀ¸·Î 21¸¸ ¿ø ºüÁø´Ù,"ÁöÃâ °¡¿îµ¥ ºñ¼ÒºñÁöÃâÀº ¼Òµæ¼¼¿Í °°Àº ¼¼±Ý, °Ç°­º¸Çè·á, ±¹¹Î¿¬±Ý, ÀÌÀÚºñ¿ë µîÀ» Æ÷ÇÔÇÕ´Ï´Ù. ÅëÀå¿¡ ¿ù±Þ µî ¼ÒµæÀÌ µé¾î¿À¸é ¹Ù·Î ºüÁ®³ª°¡´Â Ç×¸ñµéÀÔ´Ï´Ù. ÀÌ·± ºñ¼ÒºñÁöÃâÀÌ °è¼Ó Áõ°¡ÇÏ°í ÀÖ½À´Ï´Ù. Áö³­..."
2897,"ÀÌ´ë¸ñµ¿º´¿ø, ±¹³» Ã¹ °ñ¹ÝÀå±âÅ»ÃâÁõ ·Îº¿¼ö¼ú 100ÄÉÀÌ½º µ¹ÆÄ","°Ç°­º¸Çè½É»çÆò°¡¿øÀÇ Åë°è¿¡ µû¸£¸é ¿©¼º»ý½Ä±âÅ»Ãâ, ºÒ¿ÏÀüÀÚ±ÃÁúÅ»Ãâ, ¿ÏÀüÀÚ±ÃÁúÅ»Ãâ, »ó¼¼ºÒ¸íÀÇ ÀÚ±ÃÁúÅ»Ãâ, »ó¼¼ºÒ¸íÀÇ ¿©¼º»ý½Ä±âÅ»Ãâ, ±âÅ¸ ¿©¼º»ý½Ä±âÅ»Ãâ È¯ÀÚ ¼ö°¡ 2013³â 1¸¸7322¸í¿¡¼­ 2017³â 1¸¸9615¸íÀ¸·Î..."
2898,"ÀÏÂï Ã£¾Æ¿Â ÃÊ¿©¸§ ´õÀ§¡¦½É±Ù°æ»ö, ´õ¿ï ¶§ ´õ À§Çè","½ÇÁ¦ °Ç°­º¸Çè½É»çÆò°¡¿ø Åë°è¿¡ µû¸£¸é 2015³â ±âÁØ ¿©¸§(6~8¿ù)ÀÇ ±Þ¼º ½É±Ù°æ»ö È¯ÀÚ´Â 7¸¸758¸íÀ¸·Î, °°Àº ÇØ °Ü¿ï(12¿ù, 2016³â 1~2¿ù) È¯ÀÚ¼öÀÎ 7¸¸883¸í°ú Å« Â÷ÀÌ°¡ ¾ø´Ù. Æ¯È÷ ¿©¸§Ã¶¿¡ ¹ß»ýÇÏ´Â ½É±Ù°æ»öÀº °Ü¿ïÃ¶..."
2899,ÇÑ±¹·Î½´ ¸é¿ªÇ×¾ÏÁ¦ Æ¼½ëÆ®¸¯ °Ç°­º¸Çè±Þ¿© Àû¿ë,"¿ä¹ýÀ¸·Î °Ç°­º¸Çè ±Þ¿©°¡ Àû¿ëµÈ´Ù°í ¹àÇû´Ù. Æ¼½ëÆ®¸¯Àº PD-L1 ¹ßÇö ¾ç¼º(¹ßÇö ºñÀ² TC2/3 ¶Ç´Â IC2/3, Ventana SP142 °Ë»ç)ÀÌ¸é¼­ ÀÌÀü ¹é±Ý ±â¹Ý È­ÇÐ¿ä¹ý¿¡ ½ÇÆÐÇÑ 3B±â ÀÌ»ó ºñ¼Ò¼¼Æ÷Æó¾Ï È¯ÀÚ¸¦ ´ë»óÀ¸·Î º¸Çè ±Þ¿©°¡..."
2900,"ÀÏÂï Ã£¾Æ¿Â ÃÊ¿©¸§ ´õÀ§¡¦½É±Ù°æ»ö, ´õ¿ï ¶§ ´õ À§Çè","½ÇÁ¦ °Ç°­º¸Çè½É»çÆò°¡¿ø Åë°è¿¡ µû¸£¸é 2015³â ±âÁØ ¿©¸§(6~8¿ù)ÀÇ ±Þ¼º ½É±Ù°æ»ö È¯ÀÚ´Â 7¸¸758¸íÀ¸·Î, °°Àº ÇØ °Ü¿ï(12¿ù, 2016³â 1~2¿ù) È¯ÀÚ¼öÀÎ 7¸¸883¸í°ú Å« Â÷ÀÌ°¡ ¾ø´Ù. Æ¯È÷ ¿©¸§Ã¶¿¡ ¹ß»ýÇÏ´Â ½É±Ù°æ»öÀº °Ü¿ïÃ¶..."
2901,ÇÑ±¹·Î½´ ¸é¿ªÇ×¾ÏÁ¦ Æ¼½ëÆ®¸¯ °Ç°­º¸Çè±Þ¿© Àû¿ë,"¿ä¹ýÀ¸·Î °Ç°­º¸Çè ±Þ¿©°¡ Àû¿ëµÈ´Ù°í ¹àÇû´Ù. Æ¼½ëÆ®¸¯Àº PD-L1 ¹ßÇö ¾ç¼º(¹ßÇö ºñÀ² TC2/3 ¶Ç´Â IC2/3, Ventana SP142 °Ë»ç)ÀÌ¸é¼­ ÀÌÀü ¹é±Ý ±â¹Ý È­ÇÐ¿ä¹ý¿¡ ½ÇÆÐÇÑ 3B±â ÀÌ»ó ºñ¼Ò¼¼Æ÷Æó¾Ï È¯ÀÚ¸¦ ´ë»óÀ¸·Î º¸Çè ±Þ¿©°¡..."
2902,2018³â Àü±¹ °³º°°ø½ÃÁö°¡ 6.28% »ó½Â.. 10³â¸¸¿¡ °¡Àå ¸¹ÀÌ ¿Ã¶ú´Ù,"°³º°°ø½ÃÁö°¡´Â °¢Á¾ Á¶¼¼¡¤ºÎ´ã±ÝÀÇ ºÎ°ú, °Ç°­º¸Çè·á »êÁ¤ µî 60¿©Á¾ÀÇ °ü·ÃºÐ¾ß¿¡ ±¤¹üÀ§ÇÏ°Ô È°¿ëµÈ´Ù. °³º°°ø½ÃÁö°¡´Â ºÎµ¿»ê°ø½Ã°¡°Ý¾Ë¸®¹Ì ¶Ç´Â ÇØ´ç ÅäÁö°¡ À§Ä¡ÇÑ ½Ã±º±¸ÀÇ ¹Î¿ø½Ç¿¡¼­ 5¿ù31ÀÏºÎÅÍ..."
2903,¼ö¸é¹«È£ÈíÁõ ¾ç¾Ð±â Ä¡·á¿¡ °Ç°­º¸Çè Àû¿ë¡¦¿ù 1¸¸5000¿ø¿¡ ´ë¿©,"[¼¼Á¾´º½ºÇË ÀÌ°íÀº ±âÀÚ]  º¸°Çº¹ÁöºÎ´Â 20ÀÏ Á¦4Â÷ °Ç°­º¸ÇèÁ¤Ã¥½ÉÀÇÀ§¿øÈ¸¸¦ °³ÃÖÇÏ°í, ¼ö¸é¹«È£ÈíÁõ Ä¡·á¸¦ À§ÇÑ ¾ç¾Ð±â ´ë¿©¿Í Áø´ÜÀ» À§ÇÑ ¼ö¿ø´Ù¿ø°Ë»ç¿¡ °Ç°­º¸ÇèÀ» Àû¿ëÇÏ´Â '°Ç°­º¸Çè ÇàÀ§ ±Þ¿©¤ýºñ±Þ¿©..."
2904,[2018 °³º° °ø½ÃÁö°¡] Á¦ÁÖ °ø½ÃÁö°¡ 17.5% »ó½Â¡¦Àü±¹ Æò±Õ 6.28% »ó½Â,"°³º°°ø½ÃÁö°¡´Â °¢Á¾ Á¶¼¼, ºÎ´ã±Ý ºÎ°ú, °Ç°­º¸Çè·á »êÁ¤, ±âÃÊ ¿¬±Ý ¼ö±Þ´ë»óÀÚ °áÁ¤, °øÁ÷ÀÚ Àç»êµî·Ï µî 60¿© Á¾ÀÇ °ü·Ã ºÐ¾ß¿¡ »ç¿ëµÈ´Ù. °³º°°ø½ÃÁö°¡´Â ºÎµ¿»ê°ø½Ã°¡°Ý¾Ë¸®¹Ì »çÀÌÆ®³ª ½Ã¡¤±º¡¤±¸ ¹Î¿ø½Ç¿¡¼­..."
2905,[±¹°¡ÀçÁ¤Àü·«È¸ÀÇ] Èçµé¸®´Â ¡®J³ë¹Í½º¡¯ µ· Ç®¾î ´ÙÀâ±â¡¦ ÀçÁ¤°ÇÀü¼º ¾ÇÈ­...,"ÀÌ¹Ì ¿ÃÇØ¿¡µµ ÀÏÀÚ¸®¾ÈÁ¤ÀÚ±Ý, °Ç°­º¸Çè, ±âÃÊ¿¬±Ý, ¾Æµ¿¼ö´ç µîÀ» µµÀÔ¡¤È®´ëÇÏ¸é¼­ Ãë¾à°èÃþ ¼ÒµæÁö¿ø¿¡ ³ª¼­±âµµ Çß´Ù. ¡áÀçÁ¤°ÇÀü¼ºÀº ¹®Á¦¾ø³ª Á¤ºÎÀÇ È®ÀåÀû ÀçÁ¤À» µÞ¹ÞÄ§ÇÏ±â À§ÇØ¼­´Â °æ±âÈ°¼ºÈ­°¡ Áö¼ÓµÅ..."
2906,"¹®´ë¸² Á¦ÁÖÁö»ç ÈÄº¸ ""75¼¼ ÀÌ»ó ¾î¸£½Å ÀÇ·áºñ ¹«»ó Áö¿ø""","¹® ÈÄº¸´Â ""ÀÎ±¸ °í·ÉÈ­¿Í ¼Òµæ¼öÁØ¿¡ µû¸¥ °Ç°­ ºÒÆòµî ¹ß»ý ¿ì·Á ±×¸®°í ÀúÃâ»êÀ¸·Î ÀÎÇÑ ÀÎ±¸Àýº®°ú »çÈ¸ µ¿·Â »ó½ÇÀÇ À§±â¸¦ ±Øº¹ÇÏ±â À§ÇØ Ãâ»ê °ÆÁ¤ ¾ø´Â Á¦ÁÖ¸¦ ¸¸µé°Ú´Ù""¸ç ""75¼¼ ÀÌ»ó ¾î¸£½Å °Ç°­º¸Çè·á Æ÷ÇÔ..."
2907,"ÈÇÂ½ °Å¸®´Â ºñ¿°, ²ÙÁØÈ÷ °ü¸®ÇØ¾ß ÇÏ´Â ÀÌÀ¯","°Ç°­º¸Çè½É»çÆò°¡¿ø¿¡ µû¸£¸é ±¹³» ¾Ë·¹¸£±â ºñ¿° È¯ÀÚ ¼ö´Â Áö³­ÇØ  1,500¸¸¸íÀ» ³Ñ¾î¼± °ÍÀ¸·Î ¾Ë·ÁÁ³´Ù. ¿ì¸®°¡ ÈçÈ÷ ¾Ë°í ÀÖ´Â ¾Ë·¹¸£±â ºñ¿°Àº °èÀý°ú ¹«°üÇÏ°Ô Áý¸ÕÁö Áøµå±â, °³³ª °í¾çÀÌ¿Í °°Àº µ¿¹°ÀÇ ÅÐ..."
2908,"[µ¿Á¤] ±è°æ¼ö ±¹È¸ÀÇ¿ø, °Çº¸ ±èÇØÁö»ç ¹æ¹®ÇØ °Ç°­º¸Çè Çö¾È °£´ãÈ¸ °¡Á®","[±èÇØÀÏ¿ä½Å¹®] ÇÏ¿ë¼º ±âÀÚ  °Çº¸°ø´Ü ±èÇØÁö»ç(Áö»çÀå ±èÅÂ¿ë)´Â 3ÀÏ ±è°æ¼ö(´õ¹ÎÁÖ, ±èÇØÀ») ±¹È¸ÀÇ¿øÀ» ÃÊºùÇØ °Ç°­º¸Çè ÁÖ¿äÇö¾È¿¡ ´ëÇÑ °£´ãÈ¸¸¦ °³ÃÖÇß´Ù. <»çÁø> ±è¼±¿Á ºÎ»êÁö¿ªº»ºÎÀåÀÌ Âü¼®ÇÑ °¡¿îµ¥ ¿­¸°..."
2909,"SCL ¼­¿ïÀÇ°úÇÐ¿¬±¸¼Ò, Ã¢¸³ 35ÁÖ³â Áø´Ü°Ë»ç ¹× º´¸®ÇÐ ºÐ¾ß ¹ßÀü ³íÀÇ","Ãà»ç¿¡ ÀÌ¾î ÁøÇàµÈ Æ¯º°°­¿¬¿¡¼­´Â ÃÖ±Ù È­µÎ°¡ µÇ°í ÀÖ´Â Áø´Ü°Ë»çÀÇÇÐ °ü·Ã °Ç°­º¸Çè ¹× Á¦µµ º¯È­¿¡ µû¸¥ ´ëÀÀ¹æ¾È°ú º´¸®ÇÐ ºÐ¾ß ¹ßÀü¹æÇâÀ» ³íÀÇÇÏ´Â ¶æ ±íÀº ½Ã°£ÀÌ ¸¶·ÃµÆ´Ù. Æ¯È÷ ¡®SCL, ½Å»ý¾Æ ¼±º°°Ë»ç..."
2910,"±è¿ëÀÍ ÀÌ»çÀå, ¿ª´ë ³ëÁ¶À§¿øÀåµé ÃÊÃ»ÇØ ÀÇ°ß¼ö·Å",±¹¹Î°Ç°­º¸Çè°ø´Ü(ÀÌ»çÀå ±è¿ëÀÍ)Àº Áö³­ 30ÀÏ ¿øÁÖº»ºÎ¿¡¼­ ³ë»ç°ü°è ¹ßÀü ±â¿©ÀÚ ÃÊÃ»Çà»ç¸¦ °³ÃÖÇß´Ù°í ¹àÇû´Ù. ÀÌ ÀÚ¸®¿¡´Â 1989³â Àü±¹¹ÎÀÇ·áº¸Çè ½Ç½ÃºÎÅÍ 2000³â ±¹¹Î°Ç°­º¸Çè°ø´Ü Ãâ¹ü°ú ÇöÀç¿¡ ÀÌ¸£±â±îÁö ¿ª´ë...
2911,"½Çºñº¸Çè?¾Ïº¸Çèºñ±³»çÀÌÆ®·Î ºñ°»½Å ½Ç¼ÕÀÇ·á½Çºñº¸Çè, ¾Ïº¸Çè °¡ÀÔÇÏ¿© °Ç...",ÇÑ±¹º¸°Ç»çÈ¸¿¬±¸¿øÀÌ ¹ß°£ÇÑ <º¸°Çº¹ÁöÆ÷Çè>¿¡ °ÔÀçÇÑ ¡®°Ç°­º¸Çè ÀçÁ¤ÀÇ ÇöÈ²°ú Á¤Ã¥°úÁ¦¡¯¶ó´Â ±ÛÀ» ÅëÇØ ÀÌÀº°æ ÇÑ±¹Á¶¼¼ÀçÁ¤¿¬±¸À§¿øÀº ºñ±Þ¿© Àü¸é ±Þ¿©È­°¡ ÇÙ½ÉÀÎ ¡®¹®ÀçÀÎ ÄÉ¾î¡¯°¡ º»°ÝÀûÀ¸·Î ½ÃÇàµÇ¸é...
2912,±¹¹Î°Ç°­º¸Çè°ø´Ü ÀÌ»çÀå¿¡ ±è¿ëÀÍ,º¸°Çº¹ÁöºÎ´Â ±¹¹Î°Ç°­º¸Çè°ø´Ü »õ ÀÌ»çÀå¿¡ ±è¿ëÀÍ(65¡¤»çÁø) Àü ±¹È¸ÀÇ¿øÀÌ ÀÓ¸íµÆ´Ù°í 28ÀÏ ¹àÇû´Ù. ¼­¿ï´ë ÀÇ´ë¸¦ Á¹¾÷ÇÑ ±è ÀÌ»çÀåÀº ±¹¹ÎÀÇ Á¤ºÎ¿¡¼­ ÀÇ¾àºÐ¾÷½ÇÇàÀ§¿øÈ¸ À§¿øÀ» ¿ªÀÓÇÏ¸ç ÀÇ¾àºÐ¾÷À» ÁÖµµÇß´Ù....
