,title,contents
4534,"[2보]2월 산업생산, 전월과 보합…소비는 두 달 연속 증가",2월 소매판매는 준내구재와 비내구재 증가에 힘입어 전월 대비 1.0% 증가했다. 지난 1월 1.3% 증가한데 이어 두 달 연속 증가다. 소비가 두 달 연속 증가한 것은 2016년 5월(1.1%)과 6월(0.8%) 이후 무려 20개월 만이다. 어운선...
4535,"생산·소비·투자 ‘트리플 감소’…정부 “일시적 조정, 회복세 이어진다”(...","음식료품 등 비내구재(-3.6%), 통신기기 등 내구재(-2%), 의복 등 준내구재(-2.1%) 모두 소비가 큰 폭으로 감소했다. 설비 투자는 14.4% 급감했다. 이는 2012년 6월(-17.8%) 이후 최대 감소 폭이다. 어운선 통계청 산업동향과장은..."
4536,[허리 펴는 한국경제] 꿈쩍않던 고용·소비 상승 채비… 글로벌 경기회복도 한...,"통신기기와 같은 내구재, 의복 등 준내구재, 음식료품 등 비내구재 판매가 모두 늘었다. 연초부터 소폭 증가세를 기록하던 서비스업 생산 역시 증가 속도를 올리기 시작했다. 지난 3분기 서비스업 생산은 전 분기 대비 1..."
4537,GM쇼크? 3월 생산·투자 '동반하락',"승용차 등 내구재 판매가 늘었다. 설비투자는 기계류 투자가 줄면서 전달보다 7.8% 감소, 5개월 만에 마이너스로 전환했다. 건설업체가 실제로 시공한 실적을 금액으로 보여주는 건설기성은 전달보다 4.5%감소하면서..."
4538,소비자가 믿고 사는 보일러 '귀뚜라미보일러',"한국마케팅협회는 올해 전국의 성인 남녀 2286명을 대상으로 119개 산업군(소비재 53개, 내구재 32개, 서비스 34개)에 대해 전반적인 안심수준, 품질 안심수준, 문제해결 기대감, 재구매 의향 등을 평가해 1000점 만점..."
4539,"뉴욕증시, 무역전쟁 우려 약세 지속…다우 1.77%↓",지난 2월 미국의 내구재(3년 이상 사용 가능 제품) 수주는 큰 폭으로 늘었다. 미 상무부는 2월 내구재수주실적이 전월 대비 3.1% 증가했다고 발표했다. 월스트리트저널(WSJ) 조사치는 1.5% 증가였다. 기업 투자 지표인...
4540,"뉴욕증시, 무역전쟁 우려 약세 지속…다우 1.77%↓",지난 2월 미국의 내구재(3년 이상 사용 가능 제품) 수주는 큰 폭으로 늘었다. 미 상무부는 2월 내구재수주실적이 전월 대비 3.1% 증가했다고 발표했다. 월스트리트저널(WSJ) 조사치는 1.5% 증가였다. 기업 투자 지표인...
4541,수출호조·기저효과…1분기 경제성장률 1.1% '호조',"민간소비는 내구재를 중심으로 0.6% 증가했으며, 정부소비는 건강보험급여비 지출이 늘어 2.5% 증가했다. 건설투자는 건물건설을 중심으로 2.8% 증가했고, 설비투자는 최근 5분기 이내 최고 수준을 보여 기계류와..."
4542,"‘북치고 장구치고’, 코웨이 겹경사…'긍정적인 외부 평가' 호재에 '사상 최...","사진코웨이 제공 코웨이는 금년 평가로 내구재 부문에서 월드 지수 2년 연속, 아시아퍼시픽 지수에 5년... 올해 국내 기업 중에는 23개 기업만이 월드 지수에 편입되었으며 내구재 부문에서는 코웨이가 유일하다...."
4543,[주간환율전망] 파월 연준 의장의 '입' 외환시장 흔들까?,"이외에도 미국에서는 △27일 근원 내구재수주, 상품무역수지 △28일 2017년 4분기 국내총생산(GDP), 1월... 금주 미국 주택지표, 내구재주문, 도매재고, 소비자신뢰지수, GDP 수정치, 시카고 PMI, 건설지출 등과 중국 제조업..."
4544,조업일수 감소에도 도내 수출은 14% 증가,도내 내구재 소비 증가와 건설수주액도 상승하면서 경기회복세 분위기를 끌어올렸다. 올해 3분기 도내... 일반적으로 내구재 소비는 소득이 늘고 긍정적 경기전망이 비춰질 때 증가한다. 올해 3분기 강원도내...
4545,자영업자 5개월째 `죽을 맛`,"30일 통계청에 따르면 2월 소매판매는 의복을 비롯한 준내구재, 차량 연료를 포함한 비내구재가 증가해 전월보다 1.0% 증가했다. 소매판매는 작년 12월 2.6% 감소했지만, 올해 1월 1.3%의 증가세로 돌아선 뒤 두 달 연속..."
4546,1월 산업생산 1.2% 증가…소비·투자·생산 모두 플러스,"소비 지표인 소매판매는 승용차 등 내구재와 음식료품 등 비내구재 판매가 늘며 전 달에 비해 1.7% 증가했다. 특히 미세먼지와 추위 등으로 외식 수요는 줄었지만, 간편식 등 음식료품(2.2%) 판매 증가가 두드러졌다. 또..."
4547,건설불황에 2월 산업생산 '주춤'…반짝 회복세 끝났나(종합),"1월 미세먼지 악화로 야외활동을 자제하며 소비가 감소한 반면, 2월에는 평창동계올림픽 효과로 야외활동이 늘면서 음식료품 등 비내구재(0.3%)와 의복 등 내구재(4.1%) 소비가 전월보다 증가했기 때문이다. 설비투자는..."
4548,1분기 1.1% 선방…반도체 없었으면 `아찔`,이마저도 다양한 내구재에 대한 소비가 늘어난 것이 아니라 외국산 자동차와 더불어 중국발 미세먼지·황사로 인한 공기청정기 같은 가전제품을 많이 구입한 결과라는 것이 한은 분석이다. 지난 2월 평창동계올림픽이...
4549,<표> 글로벌 주간 경제지표와 연설 일정,4월   내구재수주 2220      美          제롬 파월 연준 의장 연설 2300      美    5월   미시간대 소비자태도지수(확정치) 0045(토)  美          찰스 에번스 시카고 연은...
4550,부동산 침체에 건설투자 ↓.. 車생산 늘어 광공업 생산 ↑,소비를 의미하는 소매판매는 의복 등 준내구재가 4.1% 증가하면서 전월 대비 1.0% 늘었다. 지난해 연말 주춤했던 소비가 2개월 연속 증가세로 이어졌다. 설비투자는 선박 등 운송장비(21.7%) 투자가 증가해 전월 대비 1.3...
4551,<표> 글로벌 주간 경제지표와 연설 일정,4월   내구재수주 2220      美          제롬 파월 연준 의장 연설 2300      美    5월   미시간대 소비자태도지수(확정치) 0045(토)  美          찰스 에번스 시카고 연은...
4552,1분기 경제성장률 1.1%...양호한 성장세 기록,"민간소비는 내구재를 중심으로 전기 대비 0.6% 증가했고, 전년동기 대비로는 3.4% 증가했다. 2016년 2분기(3.6%) 이후 7분기 만에 최고치를 기록했다. 1분기 정부 소비는 건강보험급여비 지출이 늘면서 2.5% 늘었다...."
4553,"국민카드, 인도차이나 중심 금융영토 확장","사업과 내구재 할부금융 등으로 사업 범위를 넓혀나갈 방침이다. 캄보디아는 KB국민은행이 지난 2009년부터 진출해 법인과 지점을 포함해 4개 점포를 운영하고 있고, 모바일 플랫폼 '리브(Liiv) KB 캄보디아'를 통해..."
4554,[뉴욕증시] '돌아온 기술주'...페이스북 9%대 급등,3월 내구재 수주는 2.6% 증가해 월가 예상치 1.8%를 큰 폭 웃돌았다. 3월 상품수지 적자는 전달보다 10.3% 감소한 680억 달러에 그쳤다. 증시 전문가들은 금리 상승 불안감이 다소 완화된 만큼 실적에 대한 기대를 거듭...
4555,[뉴욕증시 마감] 혼조..나스닥은 또 최고치,지난 10월 미국의 내구재(3년 이상 사용 가능 제품) 수주는 지난 두 달간의 강한 증가세에서 반락했다. 미 상무부는 10월 내구재수주 실적이 전월 대비 1.2%(계절 조정치) 감소했다고 발표했다. 이는 월스트리트저널...
4556,"경기회복세 주춤, 소비 6년10개월만에 최대폭 감소…작년 12월 제조업가동률 ...","실제 승용차 등 내구재(-8.6%)는 물론, 의복 등 준내구재(-4.5%), 화장품 등 비내구재(-1.0%) 판매가 모두 줄어 이를 반영했다. 설비투자는 반도체 제조용기계를 비롯한 기계류(10.0%) 투자가 큰폭 증가한데 힘입어 전월에..."
4557,'올림픽 특수' 1분기 강원 경기 개선…동남권은 소폭 악화,소비는 수도권과 충청권에서 가전제품 등 내구재 판매가 호조를 보였다. 강원은 올림픽 특수가 있었다. 앞으로도 양호한 소비심리와 정부 일자리 확대정책 등으로 완만한 개선 흐름을 보이겠지만 동남권과 호남권은...
4558,"KB국민카드, 조인트벤처 통해 캄보디아 특수은행 인수","이후 중장기적으로 신용카드 사업과 내구재 할부금융 사업도 추진한다는 방침이다. 공식적인 영업은 오는 6월 이후로 예정됐다. KB국민카드 관계자는 ""이번에 인수한 특수은행은 '코라오그룹'이 현지에서 생산할..."
4559,<뉴욕증시 주간전망> 추수감사절 올해도 증시 호재될까,"경제지표로는 10월 기존주택판매와 10월 내구재수주, 11월 제조업 구매관리자지수(PMI) 등이 시장에... 22일에는 미국석유협회(API) 주간 원유재고와 주간 신규실업보험 청구자수, 10월 내구재수주, 11월 미시간대..."
4560,'올림픽 특수' 1분기 강원 경기 개선…동남권은 소폭 악화,소비는 수도권과 충청권에서 가전제품 등 내구재 판매가 호조를 보였다. 강원은 올림픽 특수가 있었다. 앞으로도 양호한 소비심리와 정부 일자리 확대정책 등으로 완만한 개선 흐름을 보이겠지만 동남권과 호남권은...
4561,"KB국민카드, 조인트벤처 통해 캄보디아 특수은행 인수","이후 중장기적으로 신용카드 사업과 내구재 할부금융 사업도 추진한다는 방침이다. 공식적인 영업은 오는 6월 이후로 예정됐다. KB국민카드 관계자는 ""이번에 인수한 특수은행은 '코라오그룹'이 현지에서 생산할..."
4562,<뉴욕증시 주간전망> 추수감사절 올해도 증시 호재될까,"경제지표로는 10월 기존주택판매와 10월 내구재수주, 11월 제조업 구매관리자지수(PMI) 등이 시장에... 22일에는 미국석유협회(API) 주간 원유재고와 주간 신규실업보험 청구자수, 10월 내구재수주, 11월 미시간대..."
4563,"""수출·생산 증가세 지속…소비도 반등""","9월 소매판매는 통신기기 등 내구재(2.4%), 의복 등 준내구재(1.3%), 음식료품 등 비내구재(4.1%) 판매가 모두 증가하면서 전월대비 3.1% 증가했다.   정부는 ""승용차 내수판매, 백화점 매출 둔화 등이 향후 소매판매에..."
4564,전체 산업생산 늘었지만…자영업자는 `울상`,승용차 등 내구재(6.1％)와 음식료품 등 비내구재(2.2％) 증가에 따른 결과다. 투자 동향을 보여주는 설비투자지수는 6.2％ 늘었다. 설비투자 증가율은 작년 3월 10.1％를 기록한 후 올해 1월이 가장 높았다. 설비투자는...
4565,"""경제 회복 흐름 이어져""…정부 경기인식 넉달째 낙관",소비를 의미하는 소매판매는 자동차 등 내구재 판매 감소와 이른 추위에 따른 11월 의류 선(先)구매 기저효과로 전월보다 4.0%나 감소했다. 이 감소폭은 2011년 2월(-4.1％) 이후 6년10개월 만에 최대다. 설비투자는...
4566,1분기 경제 성장률 1.1%…수출 호조·설비투자 활발,"민간소비는 내구재를 중심으로 0.6% 성장에 그쳤다.   업종별로는 제조업과 건설업이 증가로 전환됐다. 제조업 성장률이 1.9%, 건설업 3.3%, 농림어업 6.5% 등의 성장률을 보였다. 전기가스소비사업은 전기업을..."
4567,[종합]1분기 경제성장률 1.1%…수출 호조에 성장세 '양호',민간소비는 내구재를 중심으로 전기 대비 0.6% 증가했다. 전년동기 대비로는 3.4% 증가하며 2016년 2분기(3.6%) 이후 7분기 만에 최고치를 기록했다. 1분기 정부 소비는 건강보험급여비 지출이 늘면서 2.5% 늘었다....
4568,콘텐츠의 성패 `연결성`에 달렸다,"하지만 콘텐츠는 자동차, 휴대폰 같은 내구재와 근본적으로 다른 특성을 지닌다. 바로 파급력이다. 디지털... 콘텐츠 상품과 내구재의 결정적인 차이가 바로 이 지점에 있다. 바라트 아난드 하버드대 경영대학원 교수는..."
4569,<美 주간 경제지표 일정 요약> 파월 의회 증언·개인지출 주목,"27일에는 1월 내구재수주와 1월 상품수지, 12월 S&P/케이스실러 주택가격지수, 2월 콘퍼런스보드 소비자신뢰지수가 발표된다. 1월 내구재수주는 전달보다 2.5% 감소할 것으로 전망됐다. 1월 상품수지는 724억달러..."
4570,콘텐츠의 성패 `연결성`에 달렸다,"하지만 콘텐츠는 자동차, 휴대폰 같은 내구재와 근본적으로 다른 특성을 지닌다. 바로 파급력이다. 디지털... 콘텐츠 상품과 내구재의 결정적인 차이가 바로 이 지점에 있다. 바라트 아난드 하버드대 경영대학원 교수는..."
4571,<美 주간 경제지표 일정 요약> 파월 의회 증언·개인지출 주목,"27일에는 1월 내구재수주와 1월 상품수지, 12월 S&P/케이스실러 주택가격지수, 2월 콘퍼런스보드 소비자신뢰지수가 발표된다. 1월 내구재수주는 전달보다 2.5% 감소할 것으로 전망됐다. 1월 상품수지는 724억달러..."
4572,"기재부 ""수출 호조로 회복흐름 지속…고용상황은 미흡""","소비는 의복 등 준내구재와 음식료품 등 비내구재를 중심으로 늘어나 전월 대비 1.0% 증가했다. 아울러 설비투자는 운송장비 투자 증가 등으로 1.3% 증가, 4개월 연속 늘어났다. 중국과의 사드(THAAD..."
4573,1분기 경제성장률 1.1% 성장…설비투자·수출 증가,민간소비는 내구재를 중심으로 0.6% 성장하는데 그쳐 지난해 1분기 0.5% 성장 이후 4분기 만의 최저 수준을 기록했다. 정부소비는 건강보험 급여비 지출이 늘어 2.5% 늘었다. 실질 국내총소득(GDI)은 1.8% 증가했다....
4574,생산·소비·투자 ‘트리플 부진’,"소비를 의미하는 소매판매는 음식료품 등 비내구재(-3.6％), 통신기기 등 내구재(-2.0％), 의복 등 준내구재(-2.1％)가 모두 줄어 전월보다 2.9％ 감소했다. 연휴에 앞서 음식료품을 미리 구매했던 전월의 기저효과..."
4575,[뉴욕증시 마감] 크리스마스 연휴 앞두고 소폭 하락,지난 11월 미국의 내구재(3년 이상 사용 가능 제품) 수주도 증가해 미국의 제조업 수요가 개선되고 있음을 시사했다. 미 상무부는 11월 내구재수주실적이 전월대비 1.3% 증가했다고 발표했다. 항공기와 자동차...
4576,"KB국민카드, 캄보디아 현지 특수은행 인수",KB국민카드는 자동차 할부금융과 신용대출에 이어 체크카드 사업을 운영해 본 뒤 중장기적으로 신용카드 사업과 내구재 할부금융 등을 추진할 방침이다. 공식적인 영업은 6월 이후 개시할 예정이다. 자동차...
4577,내구재 카드소비 두 달째 증가…경기회복 신호탄 되나,(사진연합뉴스) 승용차나 휴대전화 처럼 가격이 비싸지만 오래 사용하는 내구재 소비가 살아날 조짐을... 소득이 늘어나고 경기가 좋아진다는 전망이 있어야 내구재 소비가 늘어난다는 점에 비춰보면 긍정적인...
4578,1월 산업활동동향 발표…생산·소비·투자 ‘트리플 증가’,자동차 생산이 늘면서 동시에 승용차 등 내구재 소비도 늘어나 소매 판매액도 증가한 것으로 풀이됩니다. 그리고 기계류와 자동차 등 운송장비 투자 모두 두자릿수 증가세를 나타내며 지난해 1월에 비해 20%를...
4579,제조업·서비스업 등 충청권 경기 3분기보다 소폭 개선,"소비도 소폭 증가해 내구재는 판촉활동 강화에 이은 자동차 중심으로 증가했고 준내구재는 겨울의류, 오락·취미·경기용품 등에서 늘었다. 설비투자, 건설투자는 전분기 대비 보합세를 보였다. 반도체, 디스플레이..."
4580,1월 산업활동동향 발표…생산·소비·투자 ‘트리플 증가’,자동차 생산이 늘면서 동시에 승용차 등 내구재 소비도 늘어나 소매 판매액도 증가한 것으로 풀이됩니다. 그리고 기계류와 자동차 등 운송장비 투자 모두 두자릿수 증가세를 나타내며 지난해 1월에 비해 20%를...
4581,1분기 경제성장률 1.1%…설비투자·수출호조 '견인',"민간소비는 내구재를 중심으로 0.6% 증가했다. 정부소비는 건강보험급여비 지출 증가로 2.5% 늘었다. 건설투자는 건물건설을 중심으로 2.8%, 설비투자는 기계류와 운송장비가 모두 늘어 5.2% 각각 증가했다. 수출은..."
4582,"[종합]기재부 ""수출 호조로 회복흐름 지속…고용상황은 미흡""","소비는 의복 등 준내구재와 음식료품 등 비내구재를 중심으로 늘어나 전월 대비 1.0% 증가했다. 아울러 설비투자는 운송장비 투자 증가 등으로 1.3% 증가, 4개월 연속 늘어났다. 중국과의 사드(THAAD..."
4583,제조업·서비스업 등 충청권 경기 3분기보다 소폭 개선,"소비도 소폭 증가해 내구재는 판촉활동 강화에 이은 자동차 중심으로 증가했고 준내구재는 겨울의류, 오락·취미·경기용품 등에서 늘었다. 설비투자, 건설투자는 전분기 대비 보합세를 보였다. 반도체, 디스플레이..."
4584,"귀뚜라미보일러, 구매안심지수 5년 연속 1위 달성","한국마케팅협회는 올해 전국의 성인 남녀 2,286명을 대상으로 119개 산업군(소비재53개, 내구재32개, 서비스34개)에 대해 전반적인 안심수준, 품질 안심수준, 문제해결 기대감, 재구매 의향 등을 평가해 1,000점 만점..."
4585,올해 경제성장률은 나아지는데…고용만 후퇴 왜?,"이에 따라 민간소비는 가계시설과 운영 항목의 내구재를 중심으로 개선 흐름이 지속될 가능성이 높다.    다만 건설 및 설비투자는 주택신규착공 감소, 기저효과 등으로 증가율이 상당폭 둔화될 전망이다...."
4586,"한은, 금리 인상 고민 깊어져…“美만 보고 결정 안 해”","지난해 12월 소매판매는 자동차 등 내구재 판매가 줄면서 한달전보다 4% 줄었고요. 고용은 한달전과 비슷한 수준이었는데, 청년실업률이 1년전과 비교해 9.2%로 치솟았습니다. <앵커> 안팎으로 어려운 상황인데, 정확한..."
4587,뉴욕증시 페이스북 등 기술주 주도…다우 0.99% 상승 마감,3월 내구재 수주는 2.6% 증가해 월가 예상치 1.8%를 큰 폭 웃돌았다. 3월 상품수지 적자는 전달보다 10.3% 감소한 680억 달러에 그쳤다. 캔자스시티 연방준비은행이 발표한 4월 은행 관할 지역의 제조업 합성지수는 전월의...
4588,"KB국민카드, 특수은행 인수로 캄보디아 현지진출",KB국민카드는 자동차 할부금융과 신용대출에 이어 체크카드 사업을 운영해 본 뒤 중장기적으로 신용카드 사업과 내구재 할부금융 등을 추진한다는 방침이다. 공식적인 영업은 6월 이후 개시할 예정이다. 자동차...
4589,1분기 경제성장률 1.1%…수출·설비투자 견인,"민간소비는 내구재를 중심으로 0.6% 늘어났다.   수출은 기계장비와 화학제품 등이 늘어나며 4.4%, 수입은 천연가스와 기계류 등을 중심으로 5.5% 증가했다. 지식재생산물투자는 0.2%로 2015년 2분기(-0.6%) 이래..."
4590,뉴욕증시 페이스북 등 기술주 주도…다우 0.99% 상승 마감,3월 내구재 수주는 2.6% 증가해 월가 예상치 1.8%를 큰 폭 웃돌았다. 3월 상품수지 적자는 전달보다 10.3% 감소한 680억 달러에 그쳤다. 캔자스시티 연방준비은행이 발표한 4월 은행 관할 지역의 제조업 합성지수는 전월의...
4591,"KB국민카드, 특수은행 인수로 캄보디아 현지진출",KB국민카드는 자동차 할부금융과 신용대출에 이어 체크카드 사업을 운영해 본 뒤 중장기적으로 신용카드 사업과 내구재 할부금융 등을 추진한다는 방침이다. 공식적인 영업은 6월 이후 개시할 예정이다. 자동차...
4592,1분기 경제성장률 1.1%…수출·설비투자 견인,"민간소비는 내구재를 중심으로 0.6% 늘어났다.   수출은 기계장비와 화학제품 등이 늘어나며 4.4%, 수입은 천연가스와 기계류 등을 중심으로 5.5% 증가했다. 지식재생산물투자는 0.2%로 2015년 2분기(-0.6%) 이래..."
4593,“회복세 완연” vs “단언 못해” 소비회복세를 보는 엇갈린 시각,"자금이 내구재 등 소비로 이어졌다는 분석이다. 실제로 소비선행지표 역할을 하는 내구재 판매의 경우 올 1분기 전기대비 0.3% 감소한 이후 2분기 5.3%, 3분기 0.1%로 두 분기 연속 상승했다. 여기에 소비심리 회복도..."
4594,"(환율)상방 경직성 확인…1,080원대 전망[삼성선물]   ","금주 미국 제조업/서비스업 PMI, 내구재 주문, 미시건대 소비자심리지수, 5월 FOMC, 4월 ECB 회의록 발표와 애틀랜타, 필라델피아, 미니애폴리스, 댈러스, 시카고, 리치몬드, 뉴욕 등 이슈가 대기해 있다.     한편 24일에..."
4595,"1분기 성장률 1.1%로 양호…""수출·설비투자 호조""","민간소비는 내구재 등이 늘며 0.6% 증가했고, 정부소비는 건강보험급여비 지출이 늘어나며 2.5% 증가했다. 정부소비는 2012년1분기 2.8% 성장 이후 24분기 만에 최고치다.   경제활동별로는 제조업이 1.9%, 건설업이 3.3..."
4596,"1분기 지역경제, 동남권 부진...강원 개선 확대",소비는 수도권과 충청권에서 가전제품 등 내구재 판매가 호조를 보였다. 강원은 올림픽 특수가 있었다. 앞으로도 양호한 소비심리와 정부 일자리 확대정책 등으로 완만한 개선 흐름을 보이겠지만 동남권과 호남권은...
4597,수출·소비 늘어 경제성장세 유지,"2월 소매판매는 의복 등 준내구재와 음식료품 등 비내구재 중심으로 늘어나 1월보다 1.0％ 늘었다. 백화점과 할인점의 3월 매출이 1년 전과 비교해 각각 5.5％, 14.9％ 늘고 국내 신용카드 승인액도 1.2％ 증가한 것으로..."
4598,"금융연구원, 올해 경제성장률 전망치 2.8→3.1%p 상향 조정","금융연구원은 민간소비의 경우, 신규주택 입주와 환경 관련 가전 수요 증가에 따른 내구재 소비 확대와 정부의 소득주도성장정책의 영향으로 2.8%의 증가율을 보일 것으로 전망했다. 또 수출은 세계 경제가 호조세를..."
4599,1월 생산·소비·투자 트리플 상승,"의복 등 준내구재는 4.3% 줄었지만 승용차 등 내구재가 6.1% 상승했고 음식료품 등 비내구재거 2.2% 증가한 결과다. 소매업태별 판매는 전년 동월 대비 무점포소매(19.4%), 승용차 및 연료소매점(10.0%), 면세점(29.1..."
4600,"금융연구원, 올해 경제성장률 전망치 2.8→3.1%p 상향 조정","금융연구원은 민간소비의 경우, 신규주택 입주와 환경 관련 가전 수요 증가에 따른 내구재 소비 확대와 정부의 소득주도성장정책의 영향으로 2.8%의 증가율을 보일 것으로 전망했다. 또 수출은 세계 경제가 호조세를..."
4601,"[금융오늘] KB국민카드, 캄보디아 '토마토 특수은행' 인수 등",KB국민카드는 자동차 할부금융과 신용대출에 이어 체크카드 사업을 운영해 본 뒤 중장기적으로 신용카드 사업과 내구재 할부금융 등을 추진할 방침이다. 공식 영업은 오는 6월 이후 개시할 예정이다. 자동차...
4602,1월 생산·소비·투자 트리플 상승,"의복 등 준내구재는 4.3% 줄었지만 승용차 등 내구재가 6.1% 상승했고 음식료품 등 비내구재거 2.2% 증가한 결과다. 소매업태별 판매는 전년 동월 대비 무점포소매(19.4%), 승용차 및 연료소매점(10.0%), 면세점(29.1..."
4603,"뉴욕증시, 미 금리 인상 우려에 하락 마감…다우 1.16%↓",지난 1월 미국의 내구재(3년 이상 사용 가능 제품) 수주는 큰 폭 감소했다. 미 상무부는 1월 내구재수주실적이 전월 대비 3.7% 감소했다고 발표했다. 이는 지난해 6월 이후 최대치다. WSJ 조사치는 1.6% 감소였다....
4604,1월 소비·투자·생산 모두 증가…경기 회복세 지속,"의복 등 준내구재(-4.3％) 판매는 줄었으나, 승용차 등 내구재(6.1％)와 음식료품 등 비내구재(2.2％)가 증가한 덕분이다. 설비투자는 6.2％ 늘었다. 설비투자 증가율은 작년 3월 10.1％를 기록한 후에는 올해 1월이 가장..."
4605,1분기 1.1% 성장에도 올 3% 달성 낙관 못해,1분기 민간소비는 내구재를 중심으로 0.6% 증가하는 데 그쳤다. 지난해 1분기(0.5%) 후 1년 만에 가장 낮은 수치다. 올 들어 취업자 증가폭은 2개월 연속 10만 명대에 그치고 2000년 이후 3월 기준으로 실업자 수가 최고치를...
4606,2월에도 투자·소비 증가세…“경기 개선흐름 지속”(종합),"의복, 오락·취미·경기용품 등 준내구재(4.1%)와 차량연료 등 비내구재(0.3%) 증가에 힘입은 것이다. 소매업태별론 백화점(8.8%)이 큰 폭 늘었으나 면세점(-4.6%), 편의점(-3.0%)은 줄었다. 산업활동동향 지표 등을 토대로 현..."
4607,<표> 글로벌 주간 경제지표와 연설 일정,4월   내구재수주 2220      美          제롬 파월 연준 의장 연설 2300      美    5월   미시간대 소비자태도지수(확정치) 0045(토)  美          찰스 에번스 시카고 연은...
4608,1분기 경제성장률 1.1%…수출·설비투자 호조에 성장세 '양호',"민간소비는 내구재를 중심으로 전기 대비 0.6% 증가했는데, 전년동기 대비로는 3.4% 증가하며 2016년 2분기(3.6%) 이후 7분기 만에 최고치를 기록했다. 1분기 정부 소비는 건강보험급여비 지출이 늘면서 2.5% 증가했다...."
4609,"제조업가동률, 외환위기 이후 최저수준으로 하락",소비는 가전제품과 같은 내구재와 화장품 같은 비내구재가 늘면서 2016년보다 2.7% 증가했습니다. 이는 2014년의 2% 증가 이후 가장 낮은 수준입니다. YTN 김원배입니다. ▶2018년 나의 신년 운세 보기 ▶동영상 뉴스...
4610,"KB국민카드, 캄보디아 여신전문 특수은행 인수","우선 자동차할부금융과 신용대출, 체크카드 사업 운영에 집중하고 중장기적으로 신용카드사업과 내구재할부금융 사업에 진출한다는 계획이다. 이번 토마토 특수은행 인수는 이동철 KB국민카드 사장(사진 가운데)이..."
4611,2월 소비·투자 증가세 이어져,"소비를 나타내는 소매판매는 의복 등 준내구재, 차량 연료 등 비내구재가 증가해 전월보다 1.0 증가했다. 기상 악화 등의 영향으로 위축됐던 소비 심리가 평창올림픽 등의 영향으로 되살아났다는 분석이다. 투자 상황을..."
4612,"금융硏, 올해 한국 경제성장률 3.1%…6개월만에 0.3%P↑","◇노동시장 개선, 상대적 더뎌…취업자 27만명 증가·실업률 3.9% 예상 금융연구원에 따르면 민간소비가 신규주택 입주 증가, 환경관련 가전수요 증가로 내구재 소비가 확대되고 소득주도 성장정책의 효과 등에 힘입어..."
4613,"최저임금 꼼수, '노동주도성장'으로 돌파하자","정부 지원은 <한겨레>에서 지적한 내용 말고도 ""경기활성화를 위해 내구재 구입 시 개인소비세 감면"", ""외환보유고 등 고환율정책을 위한 외국환평형기금(매년 수조 원 손실)"", ""경제위기시 공적자금 투입(수십조 원)"" 등이..."
4614,"코웨이, 2년 연속 ‘DJSI 월드’ 지수 편입…지속가능경영 상위 10% 기업 인증","코웨이는 금년 평가로 내구재 부문에서 월드 지수 2년 연속, 아시아퍼시픽 지수에 5년 연속 편입하며... 올해 국내 기업 중에는 23개 기업만이 월드 지수에 편입되었으며 내구재 부문에서는 코웨이가 유일하다. 특히..."
4615,"귀뚜라미, 가정용보일러 '브랜드파워' 20년째 1위","올해는 소비재, 내구재, 서비스재, 스페셜이슈 등 4개 부문 223개 산업군에 대해 전국 1만2000명을 대상으로 일대일 대면조사를 실시해 결과를 산정했다. 조사는 가정용보일러 성수기인 매년 10월부터 이듬해 1월까지..."
4616,"KDI ""생산·투자 증가세 둔화""…서비스·광공업 저조 여파",소비 판매액 지수는 내구재 판매 부진의 영향으로 증가율이 작년 11월 6.5％에서 12월 2.2％로 낮아졌다. 특히 서비스 소비와 관계가 많은 도소매업과 숙박·음식점업의 판매 증가율은 각각 2.1％와 -1.4％로 전월(4.0...
4617,[주간 국제 경제 전망] 산타랠리에 쏠린 눈,"22일은 미국의 내구재 주문과 신규주택매매 11월분이 발표될 예정이다. 블랙프라이데이 쇼핑시즌을 앞두고 내구재 주문은 월간 2% 증가했을 것으로, 반면 비수기인 주택 분양물량은 5% 줄어들었을 것으로 예상된다...."
4618,'튼튼?안전 보일러' 1위는 귀뚜라미,"한국마케팅협회는 올해 전국의 성인 남녀 2286명을 대상으로 119개 산업군(소비재 53개, 내구재 32개, 서비스 34개)에 대해 전반적인 안심수준, 품질 안심수준, 문제해결 기대감, 재구매 의향 등을 평가해 1,000점 만점..."
4619,1분기 GDP 성장률 1.1%…2분기만에 최고(1보),"민간소비는 내구재를 중심으로 0.6% 증가했으나 2017년 1분기 0.5% 이후 4분기 만에 최저 수준을 기록했다. 정부소비는 건강보험급여비 지출이 늘면서 2.5% 증가했다. 수입은 천연가스, 기계류 등을 중심으로 5.5..."
4620,"이동철, 첫 해외 진출…KB카드 동남아 진출 탄력","중장기적으로 신용카드 사업과 내구재 할부금융 등을 추진한다. 서비스, 프로세스 등 카드 비즈니스와 관련해 국민카드의 축적된 역량을 KB국민은행의 ‘리브 KB 캄보디아’를 비롯한 다양한 모바일·핀테크 기술과..."
4621,[주간 국제 경제 전망] 산타랠리에 쏠린 눈,"22일은 미국의 내구재 주문과 신규주택매매 11월분이 발표될 예정이다. 블랙프라이데이 쇼핑시즌을 앞두고 내구재 주문은 월간 2% 증가했을 것으로, 반면 비수기인 주택 분양물량은 5% 줄어들었을 것으로 예상된다...."
